datetime,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY.1,BID.1,ASK.1,ASK QTY.1,CHNG.1,LTP.1,IV.1,VOLUME.1,CHNG IN OI.1,OI.1
2022-12-12 09:00:00.000,3.0,2.0,4.0,75.93,7242.1,212.1,750.0,6992.0,7216.55,750,36500,1625.0,2.4,2.45,25.0,0.05,2.45,51.31,87801.0,9766.0,11351.0
2022-12-12 09:05:03.600,16.0,0.0,0.0,0.0,6586.4,3.75,150.0,6582.75,6758.0,750,37000,3400.0,2.45,2.5,250.0,-0.25,2.5,47.88,38171.0,1755.0,4375.0
2022-12-12 09:10:07.200,0.0,0.0,0.0,0.0,0.0,0.0,150.0,6085.6,6268.2,750,37500,525.0,2.7,2.8,25.0,-0.35,2.7,44.72,23243.0,797.0,1227.0
2022-12-12 09:15:10.800,7.0,0.0,1.0,59.9,5738.1,180.45,150.0,5588.75,5719.6,750,38000,275.0,2.95,3.15,2950.0,-0.75,2.95,41.59,45981.0,3043.0,5108.0
2022-12-12 09:20:14.400,4.0,0.0,0.0,0.0,5025.35,0.0,150.0,5082.8,5221.65,750,38500,200.0,3.45,3.7,1200.0,-0.25,3.7,39.04,31505.0,190.0,3802.0
2022-12-12 09:25:18.000,38.0,5.0,5.0,0.0,4551.7,-7.35,150.0,4589.1,4718.65,750,39000,900.0,4.0,4.2,50.0,-0.7,4.0,35.79,80232.0,-1269.0,10018.0
2022-12-12 09:30:21.600,42.0,35.0,42.0,0.0,4055.05,22.05,150.0,4097.05,4220.1,750,39500,400.0,4.0,4.95,4375.0,-0.35,4.95,33.04,99271.0,4071.0,9428.0
2022-12-12 09:35:25.200,1.0,0.0,1.0,0.0,3991.65,197.6,750.0,3911.95,4164.4,750,39600,1200.0,3.55,5.6,75.0,-0.8,4.55,31.98,8607.0,303.0,565.0
2022-12-12 09:40:28.800,0.0,0.0,0.0,0.0,0.0,0.0,750.0,3830.55,4022.9,750,39700,475.0,3.65,5.9,500.0,-1.95,3.65,30.44,9135.0,-46.0,303.0
2022-12-12 09:45:32.400,0.0,0.0,0.0,0.0,0.0,0.0,750.0,3699.95,4213.0,750,39800,1175.0,3.65,0.0,0.0,0.25,5.95,31.57,10303.0,427.0,574.0
2022-12-12 09:50:36.000,0.0,0.0,0.0,0.0,0.0,0.0,750.0,3634.15,3865.3,750,39900,3600.0,4.15,5.5,100.0,-0.35,5.5,30.52,12339.0,691.0,868.0
2022-12-12 09:55:39.600,140.0,12.0,32.0,0.0,3657.6,90.25,150.0,3555.15,3719.75,750,40000,150.0,4.65,5.5,575.0,-0.65,5.5,29.78,210620.0,3996.0,33226.0
2022-12-12 10:00:43.200,4.0,0.0,0.0,0.0,3426.6,0.0,150.0,3473.55,3669.55,750,40100,900.0,4.25,5.5,100.0,-1.05,4.9,28.62,10401.0,454.0,718.0
2022-12-12 10:05:46.800,0.0,0.0,0.0,0.0,0.0,0.0,150.0,3387.0,3589.0,750,40200,900.0,4.2,5.75,50.0,-2.25,4.25,27.4,13164.0,284.0,1360.0
2022-12-12 10:10:50.400,12.0,0.0,5.0,37.95,3440.0,915.0,75.0,3305.05,3454.1,750,40300,475.0,4.3,6.25,225.0,-0.5,6.25,28.03,20270.0,-65.0,938.0
2022-12-12 10:15:54.000,0.0,0.0,0.0,0.0,0.0,0.0,150.0,3162.0,3405.35,750,40400,850.0,3.05,5.35,25.0,-1.7,5.35,26.73,20811.0,21.0,1373.0
2022-12-12 10:20:57.600,62.0,12.0,23.0,0.0,3072.95,-25.75,150.0,3089.1,3132.8,25,40500,700.0,5.6,5.95,425.0,-1.95,5.6,26.15,234672.0,-8021.0,21995.0
2022-12-12 10:26:01.200,0.0,0.0,0.0,0.0,0.0,0.0,150.0,2945.4,3132.15,750,40600,1000.0,5.05,7.65,75.0,-2.75,4.95,25.0,31216.0,-797.0,1925.0
2022-12-12 10:31:04.800,1.0,0.0,0.0,0.0,2860.0,0.0,25.0,2887.3,3051.35,750,40700,150.0,5.45,8.1,5000.0,-2.5,5.45,24.58,27117.0,584.0,2514.0
2022-12-12 10:36:08.400,1.0,0.0,0.0,0.0,2610.0,0.0,150.0,2791.65,2899.35,750,40800,250.0,5.45,7.65,250.0,0.3,8.5,25.36,31800.0,678.0,2114.0
2022-12-12 10:41:12.000,1.0,1.0,1.0,0.0,2658.85,722.65,25.0,2695.9,2869.05,750,40900,900.0,4.05,8.2,250.0,-0.65,8.15,24.44,45494.0,7251.0,9390.0
2022-12-12 10:46:15.600,595.0,1.0,67.0,0.0,2634.6,46.5,750.0,2531.6,2717.85,750,41000,13175.0,6.45,7.85,75.0,-2.7,6.45,22.88,363587.0,14669.0,45276.0
2022-12-12 10:51:19.200,3.0,0.0,0.0,0.0,2123.6,0.0,25.0,2504.35,2653.5,750,41100,250.0,5.9,10.0,50.0,-3.4,6.15,21.98,47247.0,1021.0,3060.0
2022-12-12 10:56:22.800,11.0,1.0,1.0,28.67,2536.8,328.8,225.0,2355.5,2523.2,800,41200,25.0,6.5,9.7,75.0,-0.5,9.4,22.59,70353.0,1112.0,8130.0
2022-12-12 11:01:26.400,22.0,5.0,7.0,0.0,2325.45,-8.05,750.0,2232.15,2420.65,750,41300,225.0,6.5,8.0,75.0,-4.15,6.55,20.66,53227.0,213.0,5147.0
2022-12-12 11:06:30.000,5.0,2.0,2.0,0.0,2200.95,50.95,750.0,2142.4,2343.25,775,41400,750.0,7.8,9.2,25.0,-3.65,8.0,20.49,79455.0,-269.0,4911.0
2022-12-12 11:11:33.600,826.0,-10.0,325.0,0.0,2127.2,24.75,2025.0,2041.1,2135.75,100,41500,1200.0,9.4,9.45,575.0,-3.2,9.4,20.21,398498.0,3265.0,41720.0
2022-12-12 11:16:37.200,69.0,7.0,10.0,0.0,2006.6,-4.9,250.0,1994.75,2044.0,1175,41600,225.0,8.8,9.3,25.0,-3.9,9.3,19.38,111325.0,311.0,5252.0
2022-12-12 11:21:40.800,22.0,12.0,16.0,0.0,1976.5,88.2,200.0,1870.9,1936.65,100,41700,100.0,9.2,10.3,275.0,-5.45,8.95,18.47,122512.0,4399.0,10402.0
2022-12-12 11:26:44.400,17.0,1.0,5.0,0.0,1812.6,3.5,200.0,1816.35,1844.35,75,41800,225.0,9.0,11.1,100.0,-4.55,11.05,18.29,136818.0,-2021.0,8257.0
2022-12-12 11:31:48.000,21.0,1.0,9.0,0.0,1789.4,82.75,200.0,1720.85,1745.8,1175,41900,25.0,11.5,12.5,250.0,-4.8,12.5,17.85,104327.0,1704.0,6732.0
2022-12-12 11:36:51.600,3004.0,-643.0,2999.0,0.0,1640.9,30.95,125.0,1624.7,1638.0,25,42000,100.0,12.7,13.8,250.0,-6.8,12.8,17.08,534665.0,5514.0,51963.0
2022-12-12 11:41:55.200,256.0,2.0,115.0,0.0,1544.6,45.95,125.0,1470.35,1623.3,875,42100,300.0,12.8,14.8,250.0,-6.65,14.6,16.63,141022.0,1086.0,6388.0
2022-12-12 11:46:58.800,206.0,-3.0,103.0,0.0,1390.0,-38.0,500.0,1424.4,1461.75,25,42200,1000.0,15.3,16.45,25.0,-9.05,15.3,15.91,248290.0,300.0,17189.0
2022-12-12 11:52:02.400,446.0,-10.0,272.0,0.0,1345.9,19.8,775.0,1256.05,1353.15,25,42300,25.0,17.2,18.5,250.0,-10.6,17.1,15.37,263582.0,4219.0,18390.0
2022-12-12 11:57:06.000,318.0,7.0,348.0,0.0,1245.8,47.35,250.0,1225.4,1253.4,25,42400,475.0,20.8,21.95,200.0,-12.05,20.7,15.06,311774.0,10689.0,25864.0
2022-12-12 12:02:09.600,2210.0,-797.0,13968.0,0.0,1149.0,20.6,25.0,1138.15,1148.95,25,42500,450.0,24.15,25.0,125.0,-13.45,25.0,14.75,738888.0,16597.0,54383.0
2022-12-12 12:07:13.200,430.0,136.0,3750.0,0.0,1056.75,2.8,125.0,1039.45,1061.0,50,42600,25.0,28.05,29.4,225.0,-14.65,29.5,14.34,346224.0,5701.0,25672.0
2022-12-12 12:12:16.800,970.0,155.0,3661.0,0.0,949.4,-10.05,125.0,943.45,968.05,25,42700,25.0,32.75,34.65,25.0,-19.1,34.65,13.91,409142.0,-1462.0,18736.0
2022-12-12 12:17:20.400,1044.0,143.0,8223.0,0.0,862.0,4.2,25.0,851.35,870.5,25,42800,50.0,40.1,41.0,925.0,-23.6,40.8,13.47,564202.0,3648.0,24115.0
2022-12-12 12:22:24.000,1015.0,128.0,10330.0,0.0,773.15,-6.5,25.0,760.6,780.1,25,42900,50.0,46.25,50.0,200.0,-31.3,46.25,12.86,623239.0,10078.0,25677.0
2022-12-12 12:27:27.600,19093.0,3615.0,159517.0,0.0,670.45,-18.45,25.0,677.35,688.45,50,43000,25.0,57.5,59.8,25.0,-35.0,58.3,12.66,1731287.0,7379.0,65136.0
2022-12-12 12:32:31.200,5097.0,-1331.0,59744.0,0.0,595.0,-14.25,50.0,595.0,601.7,25,43100,275.0,71.05,75.0,50.0,-41.0,71.9,12.38,838536.0,9356.0,26731.0
2022-12-12 12:37:34.800,7366.0,38.0,177803.0,3.94,505.2,-28.75,25.0,505.0,519.2,175,43200,375.0,87.0,91.1,25.0,-50.7,87.5,12.05,1090801.0,11896.0,44285.0
2022-12-12 12:42:38.400,17524.0,624.0,389870.0,6.25,425.7,-38.25,200.0,425.65,441.0,25,43300,2500.0,110.3,115.0,850.0,-55.65,111.4,11.98,1271596.0,15128.0,45708.0
2022-12-12 12:47:42.000,20077.0,4048.0,891504.0,7.11,355.0,-43.6,1175.0,355.05,369.9,25,43400,325.0,140.0,144.05,1325.0,-60.5,141.25,11.98,1602019.0,1099.0,39211.0
2022-12-12 12:52:45.600,64503.0,19932.0,2784699.0,8.05,300.0,-39.2,2325.0,300.0,302.95,25,43500,350.0,179.8,182.0,1450.0,-60.3,179.8,12.12,3352801.0,19916.0,74002.0
2022-12-12 12:57:49.200,52064.0,18517.0,2341129.0,8.29,242.0,-44.1,100.0,242.55,249.45,100,43600,200.0,220.6,226.0,25.0,-55.95,226.0,12.35,2592003.0,15803.0,44953.0
2022-12-12 13:02:52.800,78832.0,55765.0,3294459.0,8.53,193.0,-42.55,525.0,193.0,198.95,25,43700,25.0,269.75,280.0,1150.0,-54.95,279.65,12.65,2870808.0,26581.0,35689.0
2022-12-12 13:07:56.400,70003.0,52914.0,2747390.0,8.94,156.0,-36.85,8100.0,150.0,155.95,25,43800,25.0,323.5,336.75,50.0,-52.2,336.75,12.84,1933818.0,15819.0,20656.0
2022-12-12 13:13:00.000,39045.0,27573.0,1578537.0,8.81,115.0,-39.4,800.0,115.0,120.0,100,43900,25.0,386.75,402.35,1450.0,-63.85,386.4,12.45,897533.0,7358.0,8657.0
2022-12-12 13:18:03.600,88786.0,41189.0,2454991.0,8.97,87.05,-35.7,2000.0,87.05,89.95,25,44000,25.0,461.1,465.0,2075.0,-51.45,465.0,13.16,796081.0,9284.0,14882.0
2022-12-12 13:23:07.200,31688.0,17722.0,1037948.0,9.06,64.0,-32.45,25.0,64.0,66.0,25,44100,25.0,533.1,542.0,25.0,-38.3,542.0,13.62,142029.0,2402.0,2894.0
2022-12-12 13:28:10.800,44127.0,18922.0,1071860.0,9.21,47.15,-28.5,200.0,47.1,49.95,25,44200,50.0,615.55,625.0,25.0,-43.8,625.0,14.21,79545.0,3615.0,4009.0
2022-12-12 13:33:14.400,37065.0,20366.0,857758.0,9.45,35.35,-23.5,375.0,35.0,38.0,200,44300,250.0,695.4,721.05,100.0,-35.75,707.4,14.63,17011.0,1495.0,1793.0
2022-12-12 13:38:18.000,33616.0,14071.0,653447.0,9.64,26.0,-19.6,425.0,26.0,27.95,25,44400,25.0,794.3,811.85,75.0,-42.8,804.55,15.78,16415.0,1636.0,1783.0
2022-12-12 13:43:21.600,52647.0,17114.0,1008842.0,10.22,22.35,-14.1,475.0,21.0,22.35,275,44500,275.0,892.0,904.3,25.0,-46.25,902.35,16.93,25964.0,719.0,2474.0
2022-12-12 13:48:25.200,26866.0,16350.0,488400.0,10.53,17.4,-10.95,25.0,15.5,17.35,25,44600,25.0,982.6,1062.0,250.0,-23.75,995.8,17.75,2067.0,386.0,428.0
2022-12-12 13:53:28.800,16618.0,9722.0,462153.0,10.68,12.65,-10.25,25.0,12.6,14.0,1025,44700,25.0,1079.7,1140.85,675.0,-46.0,1079.5,17.82,903.0,285.0,293.0
2022-12-12 13:58:32.400,19687.0,10910.0,400910.0,10.86,9.3,-9.85,150.0,11.0,11.55,50,44800,1300.0,1176.4,1194.85,125.0,-24.2,1178.3,18.87,1446.0,359.0,407.0
2022-12-12 14:03:36.000,11058.0,6121.0,247097.0,11.95,10.7,-5.4,25.0,9.5,11.1,125,44900,175.0,1275.85,1338.2,75.0,-12.95,1275.55,19.79,187.0,64.0,74.0
2022-12-12 14:08:39.600,55401.0,10270.0,689357.0,12.34,8.9,-5.3,150.0,8.9,9.7,425,45000,125.0,1377.5,1384.0,25.0,-13.1,1385.8,21.69,2512.0,330.0,580.0
2022-12-12 14:13:43.200,9006.0,3304.0,161961.0,12.79,7.7,-4.35,900.0,7.65,9.9,50,45100,750.0,1417.7,1497.6,50.0,-2173.25,1437.2,18.43,55.0,26.0,26.0
2022-12-12 14:18:46.800,9869.0,5670.0,184588.0,13.55,7.75,-2.95,10000.0,6.35,7.75,475,45200,750.0,1460.6,1622.5,50.0,-2072.45,1619.75,26.46,25.0,11.0,11.0
2022-12-12 14:23:50.400,6459.0,1862.0,114759.0,13.94,6.65,-3.05,850.0,6.65,7.25,625,45300,1725.0,1594.95,1729.85,50.0,-178.9,1633.45,19.92,11.0,4.0,5.0
2022-12-12 14:28:54.000,4043.0,4043.0,81244.0,15.11,8.05,-335.0,25.0,6.8,8.05,75,45400,2475.0,1687.05,1808.05,50.0,-2029.6,1828.0,29.31,12.0,6.0,6.0
2022-12-12 14:33:57.600,60985.0,29304.0,461091.0,15.39,6.7,-1.75,225.0,6.75,7.35,50,45500,750.0,1803.7,1955.75,1825.0,-25.9,1835.15,21.99,102.0,24.0,35.0
2022-12-12 14:39:01.200,4965.0,4965.0,78401.0,15.93,6.25,-305.95,50.0,4.5,6.25,550,45600,750.0,1894.3,1999.75,150.0,-2004.6,2020.95,30.99,7.0,7.0,7.0
2022-12-12 14:44:04.800,64746.0,40794.0,468141.0,18.63,6.15,0.15,125.0,6.1,6.2,50,46000,750.0,2286.25,2446.9,1675.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-12 14:49:08.400,29670.0,21405.0,260320.0,21.49,5.25,0.4,25.0,5.25,5.3,200,46500,750.0,2777.7,2942.45,625.0,-1905.05,2903.35,38.7,6.0,4.0,4.0
2022-12-12 14:54:12.000,23263.0,15386.0,194522.0,23.97,4.2,-0.1,850.0,4.2,4.65,25,47000,750.0,3283.05,3457.25,625.0,-1866.4,3393.2,42.44,22.0,22.0,22.0
2022-12-12 14:59:15.600,10422.0,7795.0,87973.0,26.5,3.6,-0.4,2475.0,3.6,4.5,1025,47500,750.0,3760.2,3941.9,275.0,-1786.65,3933.5,51.17,67.0,34.0,34.0
2022-12-12 15:04:19.200,11328.0,8301.0,106069.0,29.11,3.3,-0.55,10000.0,3.2,3.3,600,48000,750.0,4261.2,4438.1,150.0,-1785.75,4402.65,52.53,18.0,18.0,18.0
2022-12-12 15:09:22.800,28669.0,19816.0,197676.0,31.6,3.0,-0.7,11675.0,3.0,3.05,9425,48500,750.0,4760.4,4968.05,275.0,-1787.8,4875.2,53.44,208.0,100.0,100.0
2022-12-13 09:00:00.000,3.0,0.0,0.0,0.0,7242.1,0.0,750.0,7111.8,7305.5,900,36500,2675.0,2.3,2.35,1800.0,-0.1,2.3,72.43,86686.0,11263.0,22614.0
2022-12-13 09:05:03.600,16.0,0.0,0.0,0.0,6586.4,3.75,75.0,6654.85,6771.15,25,37000,825.0,2.5,2.85,300.0,0.0,2.5,68.03,68163.0,1189.0,5564.0
2022-12-13 09:10:07.200,0.0,0.0,0.0,0.0,0.0,0.0,750.0,6128.45,6310.95,300,37500,175.0,2.5,3.2,25.0,-0.2,2.5,63.07,37339.0,372.0,1599.0
2022-12-13 09:15:10.800,7.0,0.0,0.0,0.0,5738.1,0.0,50.0,5704.15,5816.5,200,38000,2700.0,2.85,3.15,75.0,-0.15,2.85,58.94,69079.0,536.0,5644.0
2022-12-13 09:20:14.400,4.0,0.0,0.0,0.0,5025.35,0.0,750.0,5120.0,5289.95,25,38500,75.0,3.15,3.8,500.0,-0.15,3.25,54.76,46103.0,4306.0,8108.0
2022-12-13 09:25:18.000,38.0,0.0,0.0,0.0,4551.7,0.0,1175.0,4663.1,4768.5,50,39000,1725.0,3.3,3.5,1400.0,-0.55,3.3,49.86,86677.0,233.0,10251.0
2022-12-13 09:30:21.600,42.0,0.0,0.0,0.0,4055.05,0.0,2100.0,4145.4,4262.95,25,39500,8425.0,3.55,3.7,1325.0,-0.55,3.7,45.48,95364.0,1699.0,11127.0
2022-12-13 09:35:25.200,1.0,0.0,0.0,0.0,3991.65,0.0,750.0,3967.45,4267.55,750,39600,50.0,2.2,4.0,75.0,-0.15,3.95,44.82,10000.0,-197.0,368.0
2022-12-13 09:40:28.800,0.0,0.0,0.0,0.0,0.0,0.0,750.0,3920.15,4107.5,900,39700,100.0,3.7,5.35,100.0,-0.3,4.05,43.94,9755.0,49.0,352.0
2022-12-13 09:45:32.400,0.0,0.0,0.0,0.0,0.0,0.0,750.0,3753.35,4211.15,500,39800,100.0,3.65,0.0,0.0,-0.35,4.1,42.99,9690.0,11.0,585.0
2022-12-13 09:50:36.000,0.0,0.0,0.0,0.0,0.0,0.0,750.0,3670.2,3911.5,900,39900,1000.0,3.6,4.1,500.0,-1.0,3.6,41.33,11394.0,-432.0,436.0
2022-12-13 09:55:39.600,142.0,2.0,29.0,0.0,3725.0,63.65,100.0,3720.0,3725.5,75,40000,50.0,3.85,3.95,25.0,-0.9,3.95,40.78,239282.0,-3239.0,29987.0
2022-12-13 10:00:43.200,4.0,0.0,1.0,64.28,3714.35,287.75,750.0,3520.9,3696.0,150,40100,50.0,4.1,5.25,50.0,-0.65,4.1,39.95,10604.0,378.0,1096.0
2022-12-13 10:05:46.800,0.0,0.0,0.0,0.0,0.0,0.0,25.0,3475.75,3654.05,750,40200,175.0,4.1,4.85,750.0,-0.85,4.1,38.94,16449.0,389.0,1749.0
2022-12-13 10:10:50.400,12.0,0.0,0.0,0.0,3440.0,0.0,750.0,3322.45,3505.25,25,40300,225.0,4.05,4.8,75.0,-0.95,4.05,37.87,19185.0,750.0,1688.0
2022-12-13 10:15:54.000,0.0,0.0,0.0,0.0,0.0,0.0,750.0,3258.9,3454.25,750,40400,1450.0,4.5,5.0,275.0,-0.25,4.75,37.6,26210.0,62.0,1435.0
2022-12-13 10:20:57.600,62.0,0.0,8.0,0.0,3225.0,152.05,100.0,3220.0,3291.3,1075,40500,100.0,4.75,4.85,50.0,-0.35,4.85,36.67,248353.0,10979.0,32974.0
2022-12-13 10:26:01.200,0.0,0.0,0.0,0.0,0.0,0.0,750.0,3045.65,3191.95,25,40600,75.0,4.9,5.35,50.0,-0.45,4.9,35.68,32632.0,1045.0,2970.0
2022-12-13 10:31:04.800,1.0,0.0,0.0,0.0,2860.0,0.0,25.0,2999.4,3110.45,50,40700,450.0,5.1,5.85,50.0,-0.7,5.1,34.83,29714.0,-1019.0,1495.0
2022-12-13 10:36:08.400,1.0,0.0,0.0,0.0,2610.0,0.0,775.0,2848.9,3010.25,50,40800,100.0,5.2,5.95,300.0,-0.55,5.4,34.05,38895.0,358.0,2472.0
2022-12-13 10:41:12.000,1.0,0.0,0.0,0.0,2658.85,0.0,750.0,2772.1,2902.45,50,40900,650.0,4.3,5.9,250.0,-0.95,5.45,33.05,60617.0,-4772.0,4618.0
2022-12-13 10:46:15.600,576.0,-19.0,51.0,0.0,2694.8,59.2,150.0,2706.9,2730.35,75,41000,1000.0,5.7,6.1,150.0,-0.5,6.1,32.5,415336.0,26390.0,71666.0
2022-12-13 10:51:19.200,3.0,0.0,0.0,0.0,2123.6,0.0,900.0,2539.7,2710.55,50,41100,75.0,5.8,6.3,625.0,-0.55,6.1,31.43,50631.0,494.0,3554.0
2022-12-13 10:56:22.800,11.0,0.0,1.0,0.0,2450.0,-86.8,175.0,2490.7,2529.6,75,41200,250.0,5.8,6.3,25.0,-0.45,6.4,30.58,59267.0,-84.0,8046.0
2022-12-13 11:01:26.400,22.0,0.0,0.0,0.0,2325.45,0.0,775.0,2367.7,2487.3,50,41300,150.0,6.5,6.85,100.0,-0.45,6.85,29.8,56142.0,240.0,5387.0
