datetime,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY.1,BID.1,ASK.1,ASK QTY.1,CHNG.1,LTP.1,IV.1,VOLUME.1,CHNG IN OI.1,OI.1
2022-12-13 11:06:30.000,5.0,0.0,0.0,0.0,2200.95,0.0,1000.0,2240.1,2410.95,50,41400,175.0,6.65,7.45,150.0,-1.15,6.65,28.59,70504.0,1207.0,6118.0
2022-12-13 11:11:33.600,824.0,-2.0,279.0,0.0,2226.2,94.2,125.0,2218.05,2226.0,25,41500,325.0,7.2,7.45,2700.0,-1.15,7.45,27.98,394539.0,34397.0,76117.0
2022-12-13 11:16:37.200,69.0,0.0,14.0,0.0,2106.7,100.1,800.0,2094.5,2168.9,150,41600,500.0,7.3,8.05,150.0,-0.7,8.05,27.2,85067.0,2205.0,7457.0
2022-12-13 11:21:40.800,29.0,7.0,10.0,0.0,2027.6,51.1,1275.0,1996.1,2114.2,1350,41700,75.0,8.0,8.25,500.0,-1.4,8.0,26.07,90005.0,620.0,11022.0
2022-12-13 11:26:44.400,23.0,6.0,29.0,0.0,1928.85,116.25,50.0,1919.4,1945.75,250,41800,125.0,8.75,9.95,300.0,-1.45,8.75,25.32,128061.0,1802.0,10059.0
2022-12-13 11:31:48.000,18.0,-3.0,7.0,0.0,1833.4,76.3,200.0,1800.5,1843.9,200,41900,100.0,9.2,10.0,25.0,-2.15,9.2,24.39,109761.0,3933.0,10665.0
2022-12-13 11:36:51.600,2838.0,-166.0,1760.0,0.0,1726.4,78.3,175.0,1726.4,1730.35,100,42000,150.0,10.0,10.25,250.0,-2.85,10.05,23.59,487518.0,25244.0,77207.0
2022-12-13 11:41:55.200,257.0,1.0,53.0,24.58,1660.0,124.55,150.0,1592.2,1634.15,50,42100,100.0,11.05,11.65,400.0,-2.95,11.05,22.81,129070.0,3095.0,9483.0
2022-12-13 11:46:58.800,225.0,19.0,256.0,0.0,1531.95,141.95,25.0,1528.0,1541.55,150,42200,25.0,9.55,11.8,25.0,-3.9,11.8,21.89,185108.0,689.0,17878.0
2022-12-13 11:52:02.400,505.0,59.0,463.0,0.0,1433.8,83.2,250.0,1395.55,1435.2,125,42300,600.0,12.65,13.5,300.0,-4.65,13.05,21.08,229721.0,5638.0,24028.0
2022-12-13 11:57:06.000,384.0,66.0,304.0,0.0,1338.55,82.15,25.0,1328.15,1342.05,150,42400,75.0,14.0,15.55,275.0,-6.0,15.3,20.49,260132.0,-10.0,25854.0
2022-12-13 12:02:09.600,1834.0,-376.0,11572.0,0.0,1231.9,85.55,100.0,1230.2,1235.0,25,42500,275.0,16.65,17.45,75.0,-7.35,17.5,19.77,570669.0,12495.0,66878.0
2022-12-13 12:07:13.200,453.0,23.0,1942.0,0.0,1134.55,49.65,50.0,1132.5,1140.0,100,42600,375.0,18.7,19.95,150.0,-10.4,18.7,18.75,352127.0,12342.0,38014.0
2022-12-13 12:12:16.800,1081.0,111.0,3586.0,0.0,1041.0,67.8,50.0,1041.0,1044.65,25,42700,25.0,22.25,23.5,25.0,-9.7,23.55,18.37,369261.0,2330.0,21066.0
2022-12-13 12:17:20.400,1887.0,843.0,7109.0,11.68,947.2,87.4,125.0,939.7,948.8,50,42800,375.0,26.7,28.0,2575.0,-14.95,26.7,17.53,555897.0,10083.0,34198.0
2022-12-13 12:22:24.000,1675.0,660.0,30938.0,10.81,847.7,57.7,25.0,846.4,852.65,25,42900,25.0,31.4,31.8,275.0,-19.05,31.8,16.87,658540.0,7179.0,32856.0
2022-12-13 12:27:27.600,18791.0,-302.0,150334.0,12.5,758.0,60.0,25.0,757.0,758.0,125,43000,25.0,39.0,39.9,25.0,-22.95,38.35,16.24,1524857.0,19678.0,84814.0
2022-12-13 12:32:31.200,4286.0,-811.0,74245.0,12.64,667.0,58.95,50.0,661.4,667.0,300,43100,25.0,47.05,49.95,200.0,-27.05,47.05,15.67,969938.0,25225.0,51956.0
2022-12-13 12:37:34.800,7766.0,400.0,243589.0,12.88,580.95,56.15,25.0,578.5,580.0,50,43200,575.0,61.05,61.25,25.0,-28.75,61.05,15.39,1315180.0,18130.0,62415.0
2022-12-13 12:42:38.400,15530.0,-1994.0,545677.0,12.7,495.75,47.75,25.0,494.5,496.0,150,43300,75.0,77.0,77.9,25.0,-36.2,77.55,15.01,1657952.0,14103.0,59811.0
2022-12-13 12:47:42.000,19573.0,-504.0,1130245.0,12.49,415.0,40.6,25.0,415.05,418.0,50,43400,50.0,97.6,98.35,50.0,-47.0,98.35,14.66,2215887.0,28786.0,67997.0
2022-12-13 12:52:45.600,58360.0,-6143.0,3155620.0,12.47,342.5,31.95,25.0,342.45,345.0,275,43500,300.0,125.0,127.0,2750.0,-53.35,127.0,14.51,3486505.0,39321.0,113323.0
2022-12-13 12:57:49.200,51637.0,-427.0,2704978.0,12.44,277.0,20.9,900.0,277.0,279.9,600,43600,925.0,159.0,160.6,25.0,-59.15,159.0,14.19,2938117.0,21121.0,66074.0
2022-12-13 13:02:52.800,97177.0,18345.0,3558813.0,12.52,221.0,13.4,225.0,220.0,220.95,50,43700,425.0,200.0,202.25,625.0,-60.6,201.0,14.09,3260607.0,42453.0,78142.0
2022-12-13 13:07:56.400,81658.0,11655.0,2953276.0,12.31,168.3,5.3,100.0,168.8,170.4,250,43800,200.0,249.65,252.0,175.0,-67.4,252.0,14.12,1801101.0,19450.0,40106.0
2022-12-13 13:13:00.000,53305.0,14260.0,1767542.0,12.34,127.5,2.5,125.0,127.5,129.0,225,43900,125.0,307.0,308.35,600.0,-72.3,308.35,14.03,835402.0,7378.0,16035.0
2022-12-13 13:18:03.600,97341.0,8555.0,2538973.0,12.27,93.0,-1.8,25.0,94.0,94.95,200,44000,25.0,374.0,374.5,75.0,-75.6,374.05,14.11,829975.0,8066.0,22948.0
2022-12-13 13:23:07.200,44302.0,12614.0,1231458.0,12.32,67.15,-4.35,2775.0,67.15,67.95,25,44100,25.0,445.35,449.0,650.0,-77.95,445.4,14.15,128534.0,1322.0,4216.0
2022-12-13 13:28:10.800,53991.0,9864.0,1275457.0,12.41,47.85,-5.9,250.0,47.0,48.0,25,44200,300.0,525.0,531.75,25.0,-77.85,529.55,14.81,73362.0,678.0,4687.0
2022-12-13 13:33:14.400,48319.0,11254.0,1004675.0,12.4,32.5,-8.3,425.0,32.5,33.4,25,44300,25.0,611.05,613.0,25.0,-77.1,613.0,15.1,24091.0,616.0,2409.0
2022-12-13 13:38:18.000,38089.0,4473.0,771748.0,12.63,23.05,-7.4,250.0,23.0,23.45,600,44400,425.0,699.95,707.15,25.0,-69.65,699.15,15.31,9449.0,348.0,2131.0
2022-12-13 13:43:21.600,62933.0,10286.0,1131516.0,13.04,17.2,-7.0,50.0,17.2,18.0,925,44500,50.0,793.75,801.95,25.0,-72.0,800.0,16.96,18350.0,-526.0,1948.0
2022-12-13 13:48:25.200,35705.0,8839.0,557308.0,13.41,12.7,-6.05,200.0,12.7,13.5,950,44600,25.0,889.3,898.8,100.0,-56.5,894.45,17.78,3580.0,1065.0,1493.0
2022-12-13 13:53:28.800,19889.0,3271.0,430300.0,14.13,10.7,-4.4,475.0,10.7,10.75,25,44700,250.0,977.15,995.8,75.0,-60.1,993.7,19.14,784.0,74.0,367.0
2022-12-13 13:58:32.400,26374.0,6687.0,447417.0,14.94,9.45,-3.25,50.0,8.85,9.45,225,44800,150.0,1083.4,1099.5,75.0,-48.4,1086.0,19.42,518.0,28.0,435.0
2022-12-13 14:03:36.000,14119.0,3061.0,212340.0,15.47,7.65,-3.5,100.0,7.6,8.2,50,44900,225.0,1174.7,1190.55,25.0,-90.5,1190.55,21.49,198.0,1.0,75.0
2022-12-13 14:08:39.600,74939.0,19538.0,637139.0,16.31,7.0,-3.05,3375.0,7.0,7.45,600,45000,25.0,1285.0,1292.65,75.0,-83.35,1285.45,22.01,1777.0,44.0,624.0
2022-12-13 14:13:43.200,8735.0,-271.0,130801.0,17.14,6.45,-2.4,750.0,6.45,7.05,600,45100,75.0,1313.9,1456.2,750.0,-44.2,1380.6,22.43,20.0,3.0,29.0
2022-12-13 14:18:46.800,10580.0,711.0,125655.0,18.02,6.1,-1.95,100.0,6.05,6.4,125,45200,225.0,1479.75,1552.65,750.0,0.0,1619.75,0.0,0.0,0.0,11.0
2022-12-13 14:23:50.400,13540.0,7081.0,106480.0,18.79,5.6,-2.15,150.0,5.6,6.15,50,45300,375.0,1549.45,1614.55,1500.0,-90.6,1542.85,0.0,9.0,1.0,6.0
2022-12-13 14:28:54.000,5329.0,1286.0,111484.0,19.84,5.7,-1.45,100.0,5.35,6.3,150,45400,1825.0,1636.7,1753.1,750.0,0.0,1828.0,0.0,0.0,0.0,6.0
2022-12-13 14:33:57.600,59558.0,-1427.0,460438.0,20.37,4.9,-2.25,1200.0,4.85,5.3,50,45500,150.0,1747.4,1826.3,750.0,-46.85,1785.0,28.32,61.0,5.0,40.0
2022-12-13 14:39:01.200,7051.0,2086.0,74556.0,21.4,5.0,-1.6,525.0,4.85,5.05,100,45600,50.0,1811.9,1922.45,750.0,0.0,2020.95,0.0,0.0,0.0,7.0
2022-12-13 14:44:04.800,61810.0,-2936.0,403155.0,24.41,3.95,-2.05,250.0,3.95,4.2,250,46000,200.0,2211.05,2323.05,750.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-13 14:49:08.400,32205.0,2535.0,241370.0,28.16,3.2,-2.0,75.0,3.2,3.3,4550,46500,1150.0,2683.65,2825.3,750.0,0.0,2903.35,0.0,0.0,0.0,4.0
2022-12-13 14:54:12.000,27015.0,3752.0,146027.0,32.13,2.95,-1.75,1400.0,2.85,2.95,900,47000,100.0,3164.1,3326.85,750.0,0.0,3393.2,0.0,0.0,0.0,22.0
2022-12-13 14:59:15.600,13425.0,3003.0,82648.0,35.82,2.65,-1.35,175.0,2.65,2.75,1750,47500,125.0,3638.75,3839.4,750.0,0.0,3933.5,0.0,0.0,0.0,34.0
2022-12-13 15:04:19.200,13818.0,2490.0,81381.0,39.66,2.55,-1.05,1800.0,2.6,2.65,1925,48000,300.0,4185.7,4353.35,750.0,0.0,4402.65,0.0,0.0,0.0,18.0
2022-12-13 15:09:22.800,34867.0,6198.0,119270.0,43.56,2.55,-0.6,7400.0,2.5,2.55,400,48500,300.0,4688.4,4845.15,750.0,-204.3,4670.9,0.0,3.0,0.0,100.0
2022-12-14 09:00:00.000,3.0,0.0,0.0,0.0,7242.1,0.0,900.0,7426.75,7616.65,750,36500,6375.0,1.35,1.5,2725.0,-0.85,1.5,124.74,167175.0,3516.0,34013.0
2022-12-14 09:05:03.600,16.0,0.0,0.0,0.0,6586.4,3.75,775.0,6933.2,7050.55,550,37000,5125.0,1.35,1.4,500.0,-1.0,1.35,115.33,69080.0,-1444.0,5496.0
2022-12-14 09:10:07.200,4.0,0.0,0.0,0.0,6415.15,4.25,300.0,6433.55,6613.35,750,37500,175.0,1.45,1.8,600.0,-0.75,1.8,110.14,33670.0,-398.0,1581.0
2022-12-14 09:15:10.800,7.0,0.0,0.0,0.0,5738.1,0.0,300.0,5928.0,6112.5,750,38000,325.0,1.7,1.9,500.0,-1.2,1.7,101.3,40211.0,241.0,5980.0
2022-12-14 09:20:14.400,4.0,0.0,0.0,0.0,5025.35,0.0,300.0,5431.65,5616.1,750,38500,2725.0,1.55,1.8,900.0,-1.75,1.55,92.3,32387.0,-389.0,6836.0
2022-12-14 09:25:18.000,38.0,0.0,0.0,0.0,4551.7,0.0,125.0,4984.85,5034.75,25,39000,1000.0,2.0,2.4,525.0,-1.4,2.4,88.05,51901.0,1131.0,11724.0
2022-12-14 09:30:21.600,42.0,0.0,0.0,0.0,4055.05,0.0,925.0,4434.45,4543.85,700,39500,450.0,2.2,2.6,900.0,-1.95,2.2,79.0,50507.0,-3743.0,6966.0
2022-12-14 09:35:25.200,1.0,0.0,0.0,0.0,3991.65,0.0,900.0,4332.25,4554.1,750,39600,175.0,2.05,5.8,500.0,-2.15,2.05,76.78,4942.0,-393.0,402.0
2022-12-14 09:40:28.800,0.0,0.0,0.0,0.0,0.0,0.0,900.0,4236.25,4502.4,750,39700,800.0,1.65,4.0,800.0,-0.3,4.0,80.91,7754.0,334.0,763.0
2022-12-14 09:45:32.400,0.0,0.0,0.0,0.0,0.0,0.0,900.0,4132.2,4389.45,750,39800,2175.0,1.5,4.5,25.0,-3.0,1.5,71.19,7487.0,-275.0,459.0
2022-12-14 09:50:36.000,0.0,0.0,2.0,133.34,4262.3,1685.3,900.0,4037.45,4245.35,750,39900,2375.0,1.65,3.8,1500.0,-0.85,3.8,76.97,14095.0,-280.0,588.0
2022-12-14 09:55:39.600,124.0,-2.0,7.0,0.0,3993.85,66.55,25.0,4017.7,4031.2,75,40000,3550.0,2.35,2.7,17450.0,-2.4,2.35,71.27,190317.0,-4719.0,49890.0
2022-12-14 10:00:43.200,4.0,0.0,2.0,0.0,3877.1,162.75,900.0,3836.3,4016.25,750,40100,300.0,2.1,2.6,300.0,-2.15,2.55,70.25,7997.0,-260.0,697.0
2022-12-14 10:05:46.800,0.0,0.0,0.0,0.0,0.0,0.0,750.0,3730.6,3917.95,750,40200,1700.0,1.9,2.65,150.0,-3.0,1.9,66.44,6359.0,-32.0,1329.0
2022-12-14 10:10:50.400,12.0,0.0,0.0,0.0,3440.0,0.0,900.0,3636.5,3852.9,750,40300,500.0,2.2,2.8,100.0,-2.75,2.25,66.0,8865.0,-570.0,1102.0
2022-12-14 10:15:54.000,0.0,0.0,0.0,0.0,0.0,0.0,750.0,3533.45,3802.1,750,40400,800.0,1.8,2.0,1375.0,-3.15,2.0,63.54,7373.0,-818.0,1081.0
2022-12-14 10:20:57.600,49.0,-7.0,11.0,61.06,3561.95,116.95,300.0,3465.0,3615.85,750,40500,25.0,2.3,2.8,375.0,-2.4,2.8,64.27,168230.0,-8813.0,30405.0
2022-12-14 10:26:01.200,0.0,0.0,0.0,0.0,0.0,0.0,750.0,3212.3,3737.8,750,40600,0.0,0.0,3.5,50.0,-2.9,2.25,61.07,9825.0,-1124.0,1624.0
2022-12-14 10:31:04.800,1.0,0.0,0.0,0.0,2860.0,0.0,900.0,3241.7,3420.0,750,40700,900.0,1.75,3.3,250.0,-3.75,1.6,57.28,8899.0,-756.0,773.0
2022-12-14 10:36:08.400,1.0,0.0,0.0,0.0,2610.0,0.0,900.0,3140.7,3318.55,750,40800,900.0,2.25,2.8,25.0,-3.1,2.45,58.34,15748.0,-1091.0,1545.0
2022-12-14 10:41:12.000,1.0,0.0,0.0,0.0,2658.85,0.0,900.0,3041.45,3220.95,750,40900,300.0,2.3,5.9,250.0,-3.3,2.3,56.28,28778.0,-2201.0,2305.0
2022-12-14 10:46:15.600,440.0,-94.0,131.0,0.0,3036.95,103.15,750.0,2940.5,3039.15,125,41000,1300.0,2.8,2.9,700.0,-3.0,2.9,56.11,500391.0,-27920.0,70909.0
2022-12-14 10:51:19.200,3.0,0.0,0.0,0.0,2123.6,0.0,750.0,2839.6,3015.0,750,41100,1925.0,2.55,5.25,150.0,-3.25,2.55,53.61,27354.0,-1843.0,2100.0
2022-12-14 10:56:22.800,10.0,-1.0,1.0,84.85,2914.35,464.35,25.0,2796.35,2868.5,300,41200,250.0,2.65,3.8,50.0,-3.25,2.65,52.18,41212.0,-1279.0,7116.0
2022-12-14 11:01:26.400,22.0,0.0,5.0,58.55,2768.6,443.15,500.0,2644.95,2765.85,900,41300,150.0,3.1,3.6,200.0,-3.1,3.1,51.46,30085.0,-639.0,3412.0
2022-12-14 11:06:30.000,5.0,0.0,0.0,0.0,2200.95,0.0,750.0,2539.1,2714.0,750,41400,225.0,2.85,5.85,250.0,-3.55,2.85,49.26,43353.0,-3429.0,3892.0
2022-12-14 11:11:33.600,772.0,-49.0,72.0,0.0,2553.3,122.4,125.0,2518.2,2532.9,275,41500,25.0,3.65,3.9,100.0,-3.25,3.65,49.05,453437.0,-35797.0,55139.0
2022-12-14 11:16:37.200,30.0,-39.0,41.0,0.0,2456.0,116.0,100.0,2359.55,2466.15,100,41600,500.0,3.2,5.0,50.0,-2.75,4.2,48.18,51003.0,-4006.0,3527.0
2022-12-14 11:21:40.800,30.0,0.0,2.0,0.0,2300.0,117.9,125.0,2296.55,2365.05,25,41700,250.0,3.4,4.8,100.0,-3.85,3.4,45.17,47007.0,-2805.0,4746.0
2022-12-14 11:26:44.400,23.0,0.0,0.0,0.0,2132.0,0.0,100.0,2214.8,2235.05,25,41800,25.0,4.05,4.85,1400.0,-3.55,3.95,44.3,75828.0,-2336.0,8968.0
2022-12-14 11:31:48.000,19.0,0.0,0.0,0.0,1987.4,0.0,25.0,2120.65,2135.1,25,41900,525.0,3.7,4.85,300.0,-3.9,3.8,42.32,70294.0,-145.0,8283.0
2022-12-14 11:36:51.600,1776.0,-944.0,1510.0,0.0,2038.0,102.9,25.0,2025.0,2038.75,200,42000,475.0,4.5,4.8,1000.0,-3.7,4.5,41.51,719295.0,-5497.0,88747.0
2022-12-14 11:41:55.200,207.0,-52.0,61.0,0.0,1930.0,95.0,75.0,1908.3,2019.2,750,42100,450.0,4.3,5.5,250.0,-4.25,4.35,39.53,93376.0,-1114.0,9077.0
2022-12-14 11:46:58.800,214.0,-3.0,11.0,0.0,1856.15,116.75,250.0,1814.15,1858.0,1350,42200,250.0,4.35,5.9,75.0,-4.6,4.45,37.87,121188.0,-684.0,16406.0
2022-12-14 11:52:02.400,364.0,-192.0,350.0,0.0,1745.0,102.2,300.0,1701.55,1739.25,75,42300,100.0,4.35,5.5,25.0,-4.25,5.5,37.19,182658.0,-136.0,19617.0
2022-12-14 11:57:06.000,348.0,-8.0,26.0,0.0,1647.5,105.65,75.0,1599.55,1720.15,750,42400,550.0,5.55,6.8,350.0,-3.6,6.95,36.63,168013.0,-7131.0,12735.0
2022-12-14 12:02:09.600,1039.0,-279.0,845.0,0.0,1537.55,101.0,25.0,1531.0,1537.95,250,42500,825.0,6.1,6.55,100.0,-5.5,6.1,34.02,764840.0,5675.0,82863.0
2022-12-14 12:07:13.200,344.0,-71.0,246.0,0.0,1435.8,90.05,25.0,1425.85,1436.05,25,42600,475.0,6.5,7.15,600.0,-5.95,6.55,32.5,233915.0,-7607.0,22143.0
2022-12-14 12:12:16.800,743.0,-156.0,259.0,0.0,1341.3,94.35,25.0,1323.75,1337.25,50,42700,50.0,6.05,7.95,500.0,-7.9,6.05,30.2,261066.0,-8195.0,21140.0
2022-12-14 12:17:20.400,1661.0,-116.0,572.0,0.0,1235.85,88.25,25.0,1232.0,1236.85,100,42800,75.0,7.3,7.65,300.0,-8.15,7.65,29.41,348341.0,2745.0,33536.0
2022-12-14 12:22:24.000,1238.0,-286.0,813.0,0.0,1140.85,94.0,250.0,1125.9,1138.05,25,42900,25.0,8.6,9.5,25.0,-10.2,8.6,28.0,310819.0,-13910.0,23046.0
2022-12-14 12:27:27.600,13793.0,-1713.0,14259.0,0.0,1038.15,86.65,125.0,1033.75,1039.45,125,43000,100.0,9.9,10.2,50.0,-12.15,10.25,26.84,887071.0,30452.0,123503.0
2022-12-14 12:32:31.200,1907.0,-350.0,2227.0,0.0,943.15,89.1,250.0,925.5,942.7,250,43100,25.0,11.3,11.4,25.0,-15.3,11.4,25.27,373010.0,-9271.0,29686.0
2022-12-14 12:37:34.800,4012.0,-1648.0,7633.0,0.0,838.25,84.7,25.0,832.5,842.4,25,43200,400.0,11.0,13.6,300.0,-21.65,11.0,22.95,535733.0,-5539.0,48248.0
2022-12-14 12:42:38.400,4760.0,-3785.0,16108.0,0.0,741.2,69.75,150.0,740.0,744.75,25,43300,1075.0,15.0,16.4,250.0,-24.1,16.45,22.72,661312.0,-11083.0,48784.0
2022-12-14 12:47:42.000,5751.0,-6728.0,43715.0,0.0,644.55,65.35,25.0,640.85,645.0,900,43400,25.0,18.3,19.75,25.0,-31.05,20.2,21.44,718146.0,-4639.0,61408.0
2022-12-14 12:52:45.600,20102.0,-11351.0,248266.0,0.0,550.4,57.35,25.0,550.4,554.65,25,43500,250.0,25.6,26.2,75.0,-38.65,26.2,20.4,1442492.0,11580.0,124682.0
2022-12-14 12:57:49.200,9439.0,-9017.0,253811.0,0.0,456.4,46.5,75.0,456.4,460.0,850,43600,2050.0,33.0,35.75,175.0,-49.25,33.0,19.1,1113920.0,-1210.0,67258.0
2022-12-14 13:02:52.800,16735.0,-19433.0,534320.0,12.4,374.95,41.7,125.0,372.8,375.0,1200,43700,25.0,46.85,48.0,75.0,-60.25,45.5,18.31,1384771.0,-5248.0,84435.0
