datetime,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY.1,BID.1,ASK.1,ASK QTY.1,CHNG.1,LTP.1,IV.1,VOLUME.1,CHNG IN OI.1,OI.1
2022-12-14 13:07:56.400,29283.0,-17000.0,1281903.0,13.36,294.85,31.1,1200.0,290.0,294.85,325,43800,25.0,66.0,68.9,150.0,-70.6,66.0,17.95,1810616.0,5902.0,80710.0
2022-12-14 13:13:00.000,36828.0,-19649.0,1754815.0,13.4,220.05,17.65,75.0,218.0,220.05,225,43900,175.0,93.0,98.0,50.0,-79.15,95.5,17.82,2380354.0,75.0,80323.0
2022-12-14 13:18:03.600,139334.0,14641.0,5753438.0,13.94,161.0,10.1,3600.0,160.0,161.0,575,44000,250.0,133.35,136.25,25.0,-88.6,133.3,17.63,5410536.0,36285.0,120500.0
2022-12-14 13:23:07.200,89105.0,34437.0,3945532.0,14.29,113.0,3.4,2525.0,110.0,112.45,50,44100,375.0,185.9,187.0,25.0,-94.4,186.0,18.02,3522129.0,30209.0,46256.0
2022-12-14 13:28:10.800,95109.0,40437.0,3125245.0,14.32,73.95,-1.7,50.0,71.25,73.95,600,44200,100.0,247.0,249.0,125.0,-100.1,247.0,18.3,1951046.0,14841.0,25292.0
2022-12-14 13:33:14.400,66157.0,24560.0,1961941.0,14.26,45.2,-6.7,575.0,45.1,47.0,25,44300,350.0,320.0,324.95,75.0,-101.95,322.0,19.26,1017601.0,3982.0,11652.0
2022-12-14 13:38:18.000,65783.0,22390.0,1520062.0,14.95,30.0,-4.8,450.0,28.0,30.0,2800,44400,25.0,400.1,404.0,625.0,-101.2,404.0,20.37,409704.0,1334.0,4330.0
2022-12-14 13:43:21.600,101395.0,28781.0,1955221.0,15.41,18.9,-4.95,175.0,17.2,18.9,150,44500,25.0,489.85,490.9,325.0,-104.3,490.9,21.56,462493.0,2649.0,6972.0
2022-12-14 13:48:25.200,72510.0,41324.0,856048.0,15.8,11.5,-4.95,725.0,10.5,11.5,800,44600,25.0,581.25,588.15,25.0,-106.2,583.05,23.13,61494.0,983.0,3057.0
2022-12-14 13:53:28.800,58398.0,32119.0,729179.0,16.41,7.4,-4.45,25.0,7.0,7.55,250,44700,25.0,679.0,684.95,25.0,-104.9,678.95,25.09,15433.0,463.0,926.0
2022-12-14 13:58:32.400,39083.0,7952.0,640301.0,17.81,6.15,-3.4,75.0,4.8,6.25,75,44800,75.0,774.9,783.6,25.0,-103.6,776.85,27.28,7506.0,149.0,688.0
2022-12-14 14:03:36.000,21994.0,979.0,400636.0,19.04,5.0,-2.65,25.0,5.0,5.05,250,44900,250.0,872.2,882.2,25.0,-103.45,873.05,28.94,4530.0,308.0,451.0
2022-12-14 14:08:39.600,136610.0,55041.0,1015069.0,20.35,4.25,-2.55,100.0,4.15,4.25,1450,45000,25.0,974.15,980.25,25.0,-88.45,980.9,33.22,7582.0,40.0,956.0
2022-12-14 14:13:43.200,16714.0,3037.0,268597.0,21.49,3.5,-2.2,275.0,3.5,4.3,50,45100,250.0,1040.5,1091.35,250.0,-102.2,1073.7,33.94,396.0,33.0,63.0
2022-12-14 14:18:46.800,20107.0,6503.0,250701.0,23.26,3.55,-1.5,1125.0,2.9,3.6,125,45200,300.0,1138.65,1200.9,300.0,-113.1,1170.0,35.29,166.0,17.0,41.0
2022-12-14 14:23:50.400,17945.0,3524.0,237240.0,24.81,3.4,-1.2,25.0,2.9,3.5,175,45300,300.0,1240.6,1290.05,300.0,-136.45,1238.9,19.28,83.0,2.0,25.0
2022-12-14 14:28:54.000,5307.0,-837.0,117900.0,26.43,3.35,-0.6,325.0,2.5,3.35,150,45400,250.0,1339.95,1397.6,250.0,-76.95,1393.15,45.87,132.0,4.0,15.0
2022-12-14 14:33:57.600,65925.0,12983.0,554269.0,27.28,2.7,-0.95,50.0,2.6,2.7,650,45500,25.0,1471.55,1480.85,25.0,-93.5,1475.4,43.65,821.0,24.0,76.0
2022-12-14 14:39:01.200,7209.0,48.0,83445.0,29.22,2.95,-0.45,800.0,1.65,2.95,600,45600,25.0,1571.1,1640.55,250.0,-453.05,1567.9,43.54,48.0,11.0,18.0
2022-12-14 14:44:04.800,2184.0,-886.0,43411.0,29.93,2.35,-0.9,550.0,2.05,2.95,350,45700,2675.0,1594.65,1732.5,1925.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-14 14:49:08.400,965.0,965.0,48633.0,31.32,2.25,-326.55,425.0,1.75,3.0,250,45800,750.0,1708.15,1829.45,300.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-14 14:54:12.000,361.0,361.0,21566.0,32.58,2.1,-311.0,75.0,2.15,2.25,50,45900,750.0,1792.7,1945.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-14 14:59:15.600,54546.0,-1976.0,425599.0,33.69,1.9,-1.15,500.0,2.0,2.1,175,46000,250.0,1960.05,1992.95,1450.0,-2421.1,1947.2,41.65,22.0,11.0,11.0
2022-12-14 15:04:19.200,25565.0,-6299.0,166752.0,40.11,1.55,-0.85,4900.0,1.55,1.6,1975,46500,225.0,2432.8,2493.7,225.0,-153.0,2440.0,40.88,1.0,-1.0,4.0
2022-12-14 15:09:22.800,34705.0,4402.0,178416.0,47.28,1.6,-0.5,2475.0,1.55,1.6,5725,47000,750.0,2887.05,3052.95,1200.0,0.0,3393.2,0.0,0.0,0.0,22.0
2022-12-15 09:00:00.000,3.0,0.0,5.0,0.0,6940.75,-301.35,900.0,6910.55,7087.75,900,36500,2225.0,0.2,0.25,725.0,-1.15,0.2,99.53,64719.0,-4055.0,29958.0
2022-12-15 09:05:03.600,8.0,-8.0,16.0,241.04,6746.05,163.4,0.0,0.0,6973.65,875,37000,0.0,0.0,0.05,7650.0,-1.3,0.05,84.18,30136.0,908.0,6404.0
2022-12-15 09:10:07.200,4.0,0.0,8.0,226.91,6250.0,-160.9,150.0,5969.9,6069.8,150,37500,450.0,0.05,0.25,100.0,-1.5,0.05,77.59,18250.0,278.0,1859.0
2022-12-15 09:15:10.800,6.0,-1.0,6.0,210.57,5745.35,7.25,25.0,4855.2,5908.9,875,38000,0.0,0.0,0.05,3450.0,-1.55,0.05,71.06,30400.0,-1955.0,4025.0
2022-12-15 09:20:14.400,3.0,-1.0,4.0,248.67,5505.0,479.65,250.0,4978.95,5008.5,50,38500,1900.0,0.15,0.2,125.0,-1.75,0.2,71.02,19677.0,-1269.0,5567.0
2022-12-15 09:25:18.000,11.0,-27.0,33.0,170.97,4706.0,154.3,25.0,2930.25,4579.25,300,39000,0.0,0.0,0.05,5200.0,-2.05,0.05,58.16,46027.0,-7445.0,4279.0
2022-12-15 09:30:21.600,42.0,0.0,5.0,181.33,4325.0,269.95,375.0,3928.85,4005.6,25,39500,3150.0,0.05,0.2,325.0,-2.2,0.05,51.78,30335.0,-1386.0,5580.0
2022-12-15 09:35:25.200,1.0,0.0,0.0,0.0,3991.65,0.0,875.0,3012.2,4026.1,25,39600,0.0,0.0,0.15,2800.0,-2.15,0.15,54.5,4352.0,-71.0,331.0
2022-12-15 09:40:28.800,0.0,0.0,0.0,0.0,0.0,0.0,125.0,2926.95,3939.4,25,39700,25.0,0.1,0.25,1625.0,-2.35,0.1,51.61,5860.0,-444.0,319.0
2022-12-15 09:45:32.400,0.0,0.0,0.0,0.0,0.0,0.0,25.0,3222.45,4187.85,900,39800,0.0,0.0,0.2,1325.0,-2.15,0.2,52.92,7842.0,-70.0,389.0
2022-12-15 09:50:36.000,8.0,8.0,16.0,175.84,3965.8,-296.5,900.0,3509.4,3689.0,400,39900,375.0,0.1,0.3,675.0,-2.25,0.1,48.96,7724.0,-267.0,321.0
2022-12-15 09:55:39.600,48.0,-76.0,116.0,0.0,3507.95,-485.9,75.0,3469.05,3503.7,25,40000,5325.0,0.15,0.25,25.0,-2.35,0.15,49.08,186461.0,-15120.0,34770.0
2022-12-15 10:00:43.200,4.0,0.0,4.0,111.86,3500.0,-377.1,875.0,3081.4,3469.3,300,40100,0.0,0.0,0.3,825.0,-2.3,0.05,44.17,8542.0,-300.0,397.0
2022-12-15 10:05:46.800,0.0,0.0,0.0,0.0,0.0,0.0,25.0,3209.1,3387.2,25,40200,125.0,0.1,0.3,1125.0,-2.45,0.05,42.91,6671.0,-247.0,1082.0
2022-12-15 10:10:50.400,12.0,0.0,0.0,0.0,3440.0,0.0,25.0,3108.55,3286.55,25,40300,700.0,0.1,0.3,50.0,-2.4,0.05,41.65,7600.0,-293.0,809.0
2022-12-15 10:15:54.000,0.0,0.0,0.0,0.0,0.0,0.0,875.0,2835.05,3233.25,25,40400,0.0,0.0,0.2,4025.0,-2.35,0.2,44.65,7127.0,-230.0,851.0
2022-12-15 10:20:57.600,39.0,-10.0,26.0,94.34,3077.0,-517.85,875.0,2939.0,3004.35,25,40500,600.0,0.15,0.3,8000.0,-2.4,0.3,44.72,102317.0,-6578.0,23827.0
2022-12-15 10:26:01.200,0.0,0.0,0.0,0.0,0.0,0.0,25.0,2808.75,2986.15,25,40600,450.0,0.1,0.2,675.0,-2.4,0.2,41.89,10440.0,-1042.0,582.0
2022-12-15 10:31:04.800,0.0,-1.0,1.0,178.23,3355.0,495.0,875.0,2514.0,2913.85,500,40700,0.0,0.0,0.2,10475.0,-2.65,0.05,36.6,12371.0,-143.0,630.0
2022-12-15 10:36:08.400,1.0,0.0,1.0,147.03,3075.0,465.0,875.0,2371.45,2871.85,500,40800,0.0,0.0,0.2,500.0,-2.7,0.05,35.34,13576.0,-1032.0,513.0
2022-12-15 10:41:12.000,1.0,0.0,0.0,0.0,2658.85,0.0,875.0,2303.0,2836.95,500,40900,0.0,0.0,0.05,25.0,-2.7,0.05,34.09,18256.0,-1140.0,1165.0
2022-12-15 10:46:15.600,172.0,-268.0,357.0,100.87,2654.85,-400.0,1200.0,2421.0,2648.85,25,41000,0.0,0.0,0.05,18500.0,-2.85,0.05,32.83,516762.0,-29768.0,41141.0
2022-12-15 10:51:19.200,3.0,0.0,0.0,0.0,2123.6,0.0,875.0,1935.3,2696.45,875,41100,0.0,0.0,0.05,225.0,-2.9,0.05,31.57,35557.0,882.0,2982.0
2022-12-15 10:56:22.800,7.0,-3.0,8.0,56.23,2325.0,-589.35,25.0,2246.55,2353.75,25,41200,150.0,0.05,0.25,475.0,-3.0,0.05,30.31,46839.0,-3449.0,3667.0
2022-12-15 11:01:26.400,22.0,0.0,4.0,68.65,2259.4,-509.2,875.0,1993.0,2259.05,300,41300,0.0,0.0,0.05,5300.0,-3.3,0.05,29.05,50042.0,374.0,3786.0
2022-12-15 11:06:30.000,5.0,0.0,2.0,125.39,2470.0,269.05,875.0,1844.25,2334.45,500,41400,0.0,0.0,0.1,2600.0,-3.3,0.05,27.79,41858.0,-1857.0,2035.0
2022-12-15 11:11:33.600,279.0,-493.0,651.0,0.0,2000.55,-558.25,900.0,1975.1,2024.8,50,41500,0.0,0.0,0.05,136450.0,-3.55,0.05,26.54,515437.0,-18065.0,37074.0
2022-12-15 11:16:37.200,28.0,-2.0,5.0,0.0,1906.0,-550.0,900.0,1876.15,1924.9,900,41600,0.0,0.0,0.05,13650.0,-3.55,0.05,25.28,81292.0,4675.0,8202.0
2022-12-15 11:21:40.800,18.0,-12.0,29.0,0.0,1798.85,-501.15,900.0,1776.15,1821.25,75,41700,0.0,0.0,0.15,450.0,-3.8,0.05,24.02,98707.0,1600.0,6346.0
2022-12-15 11:26:44.400,18.0,-5.0,9.0,26.26,1709.95,-422.05,900.0,1676.15,1724.85,25,41800,0.0,0.0,0.05,2500.0,-4.1,0.05,22.75,121456.0,-5424.0,3544.0
2022-12-15 11:31:48.000,17.0,-2.0,9.0,50.35,1648.2,-339.2,900.0,1576.15,1599.1,75,41900,0.0,0.0,0.05,625.0,-4.15,0.05,21.49,134277.0,-2082.0,6201.0
2022-12-15 11:36:51.600,634.0,-1142.0,3478.0,0.0,1501.8,-553.7,25.0,1496.9,1501.8,25,42000,0.0,0.0,0.05,25600.0,-4.45,0.05,20.23,1109793.0,-32201.0,56546.0
2022-12-15 11:41:55.200,219.0,12.0,410.0,0.0,1396.2,-533.8,25.0,1381.2,1399.75,150,42100,0.0,0.0,0.05,50.0,-4.6,0.1,19.99,159336.0,-4481.0,4596.0
2022-12-15 11:46:58.800,128.0,-86.0,194.0,0.0,1297.8,-558.35,900.0,1281.15,1324.8,50,42200,0.0,0.0,0.05,4450.0,-5.0,0.05,17.69,204151.0,-6244.0,10162.0
2022-12-15 11:52:02.400,221.0,-143.0,649.0,0.0,1197.25,-547.75,125.0,1188.7,1201.85,25,42300,16450.0,0.05,0.25,300.0,-5.25,0.05,16.41,239630.0,-12127.0,7490.0
2022-12-15 11:57:06.000,264.0,-84.0,566.0,0.0,1098.45,-549.05,25.0,1097.25,1124.05,50,42400,800.0,0.1,0.25,25.0,-5.5,0.1,15.99,263892.0,-3202.0,9533.0
2022-12-15 12:02:09.600,510.0,-529.0,4644.0,0.0,997.3,-551.6,250.0,996.55,1022.5,25,42500,0.0,0.0,0.05,66650.0,-6.05,0.05,13.86,1441269.0,-11826.0,71037.0
2022-12-15 12:07:13.200,250.0,-94.0,1896.0,0.0,897.3,-552.85,25.0,897.0,920.0,125,42600,0.0,0.0,0.1,5775.0,-6.45,0.05,12.57,444769.0,-6765.0,15378.0
2022-12-15 12:12:16.800,431.0,-312.0,2358.0,0.0,799.6,-551.95,25.0,797.5,800.5,25,42700,0.0,0.0,0.05,675.0,-7.0,0.05,11.28,667050.0,3780.0,24920.0
2022-12-15 12:17:20.400,542.0,-1119.0,7388.0,0.0,698.05,-553.7,25.0,691.3,702.3,25,42800,0.0,0.0,0.05,28325.0,-7.8,0.05,9.98,689685.0,-5988.0,27548.0
2022-12-15 12:22:24.000,558.0,-680.0,7189.0,0.0,597.5,-558.1,25.0,597.4,602.45,25,42900,0.0,0.0,0.05,5675.0,-8.8,0.05,8.67,660044.0,1047.0,24093.0
2022-12-15 12:27:27.600,4115.0,-9678.0,58702.0,0.0,499.0,-548.6,25.0,498.0,499.0,200,43000,309800.0,0.05,0.1,1250.0,-10.1,0.05,7.35,2649436.0,6292.0,129795.0
2022-12-15 12:32:31.200,1513.0,-394.0,34322.0,0.0,399.2,-561.65,25.0,398.15,399.55,25,43100,0.0,0.0,0.05,2125.0,-11.35,0.05,6.01,931380.0,-8565.0,21121.0
2022-12-15 12:37:34.800,3635.0,-377.0,89369.0,0.0,300.0,-567.0,25.0,298.55,299.8,25,43200,3700.0,0.05,0.2,2175.0,-12.95,0.2,5.33,1556079.0,-7962.0,40286.0
2022-12-15 12:42:38.400,7250.0,2490.0,200077.0,0.0,199.45,-569.2,25.0,198.55,199.45,25,43300,5475.0,0.1,0.15,3150.0,-15.95,0.15,3.65,1832722.0,-5843.0,42941.0
2022-12-15 12:47:42.000,17503.0,11752.0,673936.0,0.0,100.0,-568.4,175.0,99.4,99.8,25,43400,25.0,0.3,0.4,550.0,-19.75,0.4,2.36,3733280.0,47195.0,108603.0
2022-12-15 12:52:45.600,95619.0,75517.0,4260569.0,0.0,0.5,-572.65,75.0,0.4,0.5,3325,43500,875.0,1.25,1.3,1100.0,-25.35,1.25,0.51,11659062.0,36220.0,160902.0
2022-12-15 12:57:49.200,103798.0,94359.0,6360591.0,1.51,0.05,-483.85,0.0,0.0,0.05,57950,43600,575.0,99.4,100.5,150.0,63.75,99.4,4.3,10252929.0,-34032.0,33226.0
2022-12-15 13:02:52.800,96339.0,79604.0,6604086.0,3.32,0.15,-397.7,65000.0,0.05,0.2,550,43700,100.0,200.2,201.3,175.0,151.5,200.2,7.26,10455195.0,-68060.0,16375.0
2022-12-15 13:07:56.400,84100.0,54817.0,9809221.0,5.12,0.25,-317.9,29575.0,0.05,0.25,225,43800,200.0,300.0,300.4,25.0,233.3,300.95,10.01,13566030.0,-58354.0,22356.0
2022-12-15 13:13:00.000,91913.0,55085.0,12522564.0,6.49,0.2,-242.95,30825.0,0.1,0.2,2625,43900,25.0,400.05,400.3,175.0,306.9,400.3,12.27,11675065.0,-56008.0,24315.0
2022-12-15 13:18:03.600,152765.0,13431.0,16103850.0,8.3,0.3,-176.95,925.0,0.2,0.3,25,44000,125.0,500.9,501.3,50.0,372.55,501.0,14.8,12025367.0,-89889.0,30611.0
2022-12-15 13:23:07.200,76231.0,-12874.0,9826846.0,9.6,0.25,-123.45,50.0,0.2,0.25,800,44100,25.0,599.55,601.75,25.0,425.6,599.6,16.58,5283375.0,-36665.0,9591.0
2022-12-15 13:28:10.800,61239.0,-33870.0,6543304.0,10.51,0.15,-82.3,5700.0,0.15,0.2,1200,44200,125.0,700.15,701.9,25.0,469.05,701.35,19.4,2342064.0,-18980.0,6312.0
2022-12-15 13:33:14.400,38642.0,-27515.0,3885027.0,12.19,0.2,-52.25,1125.0,0.15,0.2,2950,44300,25.0,800.3,802.1,75.0,499.0,801.4,21.59,1066019.0,-8832.0,2820.0
2022-12-15 13:38:18.000,34760.0,-31023.0,2622054.0,13.86,0.2,-31.95,4075.0,0.15,0.25,200,44400,25.0,898.65,901.5,25.0,518.95,901.0,23.54,427833.0,-2004.0,2326.0
2022-12-15 13:43:21.600,123782.0,22387.0,3545736.0,14.93,0.2,-19.45,775.0,0.2,0.35,500,44500,25.0,1000.0,1001.2,25.0,529.05,1001.3,25.75,366228.0,-2924.0,4048.0
2022-12-15 13:48:25.200,24969.0,-47541.0,1668883.0,15.33,0.1,-11.75,0.0,0.0,0.05,50,44600,25.0,1100.2,1102.9,100.0,538.8,1102.6,28.38,53913.0,-1476.0,1581.0
2022-12-15 13:53:28.800,29778.0,-28620.0,1276195.0,15.72,0.05,-7.75,80775.0,0.05,0.1,900,44700,150.0,1193.3,1203.25,125.0,541.0,1202.85,30.55,44507.0,-356.0,570.0
2022-12-15 13:58:32.400,29335.0,-9748.0,1053723.0,18.93,0.2,-5.8,900.0,0.1,0.2,325,44800,50.0,1300.55,1303.75,825.0,547.5,1300.8,31.57,8092.0,197.0,885.0
2022-12-15 14:03:36.000,16382.0,-5612.0,721280.0,18.11,0.05,-4.9,0.0,0.0,0.05,3675,44900,900.0,1391.15,1416.1,50.0,562.4,1414.05,39.16,5338.0,-68.0,383.0
2022-12-15 14:08:39.600,134108.0,-2502.0,2117093.0,21.02,0.15,-4.35,124375.0,0.1,0.15,63075,45000,25.0,1498.0,1501.85,150.0,542.55,1500.9,35.52,9150.0,-346.0,610.0
2022-12-15 14:13:43.200,17933.0,1219.0,408266.0,20.47,0.05,-3.75,0.0,0.0,0.05,17575,45100,75.0,1599.2,1619.85,200.0,539.85,1599.65,36.7,351.0,-11.0,52.0
2022-12-15 14:18:46.800,10734.0,-9373.0,366187.0,21.64,0.05,-3.4,0.0,0.0,0.15,600,45200,900.0,1681.15,1719.9,900.0,540.05,1695.1,35.12,135.0,-17.0,24.0
2022-12-15 14:23:50.400,11219.0,-6726.0,248693.0,22.8,0.05,-3.05,0.0,0.0,0.15,175,45300,75.0,1791.95,1819.9,900.0,487.75,1726.65,0.0,32.0,-3.0,22.0
2022-12-15 14:28:54.000,6938.0,1631.0,176243.0,27.17,0.25,-2.55,21875.0,0.05,0.25,375,45400,75.0,1900.35,1919.85,725.0,538.2,1891.95,34.65,107.0,-1.0,14.0
2022-12-15 14:33:57.600,52407.0,-13518.0,941746.0,25.11,0.05,-2.65,42150.0,0.05,0.1,50,45500,25.0,1975.2,2004.3,75.0,538.7,1999.8,44.22,1054.0,-39.0,37.0
2022-12-15 14:39:01.200,7774.0,565.0,137182.0,26.25,0.05,-2.55,0.0,0.0,0.15,175,45600,900.0,2075.1,2119.9,900.0,507.9,2075.8,0.0,55.0,-4.0,14.0
2022-12-15 14:44:04.800,4052.0,1868.0,86024.0,28.79,0.1,-2.3,900.0,0.1,0.25,625,45700,25.0,2197.25,2213.2,25.0,-2041.05,1607.75,0.0,2.0,1.0,1.0
2022-12-15 14:49:08.400,7415.0,6450.0,85042.0,29.97,0.1,-2.2,400.0,0.1,0.25,900,45800,900.0,2206.95,2359.75,25.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-15 14:54:12.000,3752.0,3391.0,64288.0,32.13,0.15,-2.05,350.0,0.15,0.2,1875,45900,75.0,2389.4,2418.3,25.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-15 14:59:15.600,64905.0,10359.0,886362.0,32.32,0.1,-1.95,1350.0,0.1,0.15,2100,46000,75.0,2501.4,2519.65,50.0,469.65,2418.2,0.0,13.0,-1.0,10.0
2022-12-15 15:04:19.200,38663.0,13098.0,341082.0,36.28,0.05,-1.55,0.0,0.0,0.05,201850,46500,150.0,2950.4,3071.1,50.0,0.0,2440.0,0.0,0.0,0.0,4.0
2022-12-15 15:09:22.800,39211.0,4506.0,377998.0,41.69,0.05,-1.4,0.0,0.0,0.05,47400,47000,500.0,3324.3,3773.55,500.0,0.0,3393.2,0.0,0.0,0.0,22.0
